Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    ATOMIC
    AUTO
    BNOT
    COMPLEX
    CONTINUE
    DEREF
    DO
    ENUM
    EXTERN
    GENERIC
    GOTO
    HASH
    IMAGINARY
    INLINE
    REGISTER
    RESTRICT
    STATIC
    STATIC_ASSERT
    THREAD_LOCAL
    UNION
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> external_list
Rule 2     empty -> <empty>
Rule 3     external_list -> external_list external_declaration
Rule 4     external_list -> external_declaration
Rule 5     external_declaration -> function_definition
Rule 6     external_declaration -> declaration
Rule 7     external_declaration -> include_directive
Rule 8     external_declaration -> PP_DIRECTIVE
Rule 9     external_declaration -> typedef_declaration
Rule 10    typedef_declaration -> TYPEDEF declaration
Rule 11    header_name -> IDENTIFIER
Rule 12    header_name -> IDENTIFIER DOT IDENTIFIER
Rule 13    include_directive -> PP_DIRECTIVE
Rule 14    declaration -> type_specifier_seq init_declarator_list SEMICOLON
Rule 15    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 16    init_declarator_list -> init_declarator
Rule 17    init_declarator -> declarator
Rule 18    init_declarator -> declarator ASSIGN initializer
Rule 19    declarator -> direct_declarator
Rule 20    declarator -> pointer direct_declarator
Rule 21    pointer -> TIMES
Rule 22    pointer -> TIMES pointer
Rule 23    direct_declarator -> IDENTIFIER
Rule 24    direct_declarator -> IDENTIFIER LBRACKET INT_CONST RBRACKET
Rule 25    direct_declarator -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET
Rule 26    direct_declarator -> IDENTIFIER LBRACKET RBRACKET
Rule 27    initializer -> assignment_expression
Rule 28    struct_specifier -> STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE
Rule 29    struct_specifier -> STRUCT LBRACE struct_declaration_list RBRACE
Rule 30    struct_specifier -> STRUCT IDENTIFIER
Rule 31    struct_declaration_list -> struct_declaration_list struct_declaration
Rule 32    struct_declaration_list -> struct_declaration
Rule 33    struct_declaration -> type_specifier_seq init_declarator_list SEMICOLON
Rule 34    specifier_qualifier_list -> type_specifier_seq
Rule 35    specifier_qualifier_list -> type_specifier_seq specifier_qualifier_list
Rule 36    type_specifier_seq -> type_specifier_seq type_specifier
Rule 37    type_specifier_seq -> type_specifier
Rule 38    type_name -> type_specifier_seq
Rule 39    type_name -> type_specifier_seq pointer
Rule 40    type_specifier -> INT
Rule 41    type_specifier -> CHAR
Rule 42    type_specifier -> VOID
Rule 43    type_specifier -> FLOAT
Rule 44    type_specifier -> DOUBLE
Rule 45    type_specifier -> SHORT
Rule 46    type_specifier -> LONG
Rule 47    type_specifier -> SIGNED
Rule 48    type_specifier -> UNSIGNED
Rule 49    type_specifier -> BOOL
Rule 50    type_specifier -> CONST
Rule 51    type_specifier -> struct_specifier
Rule 52    type_specifier -> IDENTIFIER
Rule 53    function_definition -> type_specifier_seq IDENTIFIER LPAREN parameter_list RPAREN compound_statement
Rule 54    function_definition -> type_specifier_seq IDENTIFIER LPAREN RPAREN compound_statement
Rule 55    parameter_list -> parameter_list COMMA parameter_declaration
Rule 56    parameter_list -> parameter_declaration
Rule 57    parameter_declaration -> type_specifier_seq declarator
Rule 58    parameter_declaration -> type_specifier_seq
Rule 59    compound_statement -> LBRACE statement_list RBRACE
Rule 60    compound_statement -> LBRACE RBRACE
Rule 61    statement_list -> statement_list statement
Rule 62    statement_list -> statement
Rule 63    statement -> expression_statement
Rule 64    statement -> compound_statement
Rule 65    statement -> selection_statement
Rule 66    statement -> iteration_statement
Rule 67    statement -> jump_statement
Rule 68    statement -> declaration
Rule 69    statement -> labeled_statement
Rule 70    labeled_statement -> CASE constant_expression COLON statement
Rule 71    labeled_statement -> DEFAULT COLON statement
Rule 72    expression_statement -> expression SEMICOLON
Rule 73    expression_statement -> SEMICOLON
Rule 74    selection_statement -> IF LPAREN expression RPAREN statement
Rule 75    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 76    selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 77    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 78    iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 79    iteration_statement -> FOR LPAREN declaration expression_statement expression RPAREN statement
Rule 80    iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 81    iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement
Rule 82    jump_statement -> RETURN expression SEMICOLON
Rule 83    jump_statement -> RETURN SEMICOLON
Rule 84    jump_statement -> BREAK SEMICOLON
Rule 85    expression -> assignment_expression
Rule 86    expression -> expression COMMA assignment_expression
Rule 87    assignment_expression -> conditional_expression
Rule 88    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 89    assignment_operator -> ASSIGN
Rule 90    assignment_operator -> PLUS_ASSIGN
Rule 91    assignment_operator -> MINUS_ASSIGN
Rule 92    assignment_operator -> MUL_ASSIGN
Rule 93    assignment_operator -> DIV_ASSIGN
Rule 94    assignment_operator -> MOD_ASSIGN
Rule 95    assignment_operator -> LSHIFT_ASSIGN
Rule 96    assignment_operator -> RSHIFT_ASSIGN
Rule 97    constant_expression -> assignment_expression
Rule 98    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 99    logical_or_expression -> logical_and_expression
Rule 100   logical_and_expression -> logical_and_expression AND bitwise_or_expression
Rule 101   logical_and_expression -> bitwise_or_expression
Rule 102   bitwise_or_expression -> bitwise_or_expression BOR bitwise_xor_expression
Rule 103   bitwise_or_expression -> bitwise_xor_expression
Rule 104   bitwise_xor_expression -> bitwise_xor_expression BXOR bitwise_and_expression
Rule 105   bitwise_xor_expression -> bitwise_and_expression
Rule 106   bitwise_and_expression -> bitwise_and_expression BAND equality_expression
Rule 107   bitwise_and_expression -> equality_expression
Rule 108   equality_expression -> equality_expression EQ relational_expression
Rule 109   equality_expression -> equality_expression NEQ relational_expression
Rule 110   equality_expression -> relational_expression
Rule 111   relational_expression -> relational_expression LT shift_expression
Rule 112   relational_expression -> relational_expression GT shift_expression
Rule 113   relational_expression -> relational_expression LE shift_expression
Rule 114   relational_expression -> relational_expression GE shift_expression
Rule 115   relational_expression -> shift_expression
Rule 116   shift_expression -> shift_expression LSHIFT additive_expression
Rule 117   shift_expression -> shift_expression RSHIFT additive_expression
Rule 118   shift_expression -> additive_expression
Rule 119   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 120   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 121   additive_expression -> multiplicative_expression
Rule 122   multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 123   multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
